# independent model
 errors  N_1  N_2  dNk  N_1_w_noise  N_2_w_noise  dNk_w_noise
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
      1   92   94    2           92           94            2
      1   92   94    2           92           94            2
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
      1   92   94    2           92           94            2
      1   94   92    2           94           92            2
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
      1   94   92    2           94           92            2
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
      1   92   94    2           92           94            2
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
      1   94   92    2           94           92            2
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
      1   94   92    2           94           92            2
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
      2   94   94    0           94           94            0
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
      1   94   92    2           94           92            2
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
      1   92   94    2           92           94            2
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
      1   92   94    2           92           94            2
      1   94   92    2           94           92            2
      1   92   94    2           92           94            2
      0   92   92    0           92           92            0
      1   94   92    2           94           92            2
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
      0   92   92    0           92           92            0
